postal_code,lease_commence_date
310058,1967
310120,1968
160048,1970
310056,1967
090007,1975
162002,1971
730016,1984
150037,1969
370049,1969
370063,1967
310055,1967
610112,1970
320033,1970
370034,1967
640185,1975
310059,1973
310057,1973
370036,1971
640187,1978
643990,2008
600038,1966
640186,1975
610120,1972
140166,1970
370020,1967
640212,1974
310008,1970
431004,1969
653438,2020
100045,1976
310061,1967
120607,1979
611150,2019
310096,1970
310073,1973
310159,1972
470617,1986
310012,1970
120506,1978
640208,1976
090020,1975
570022,1973
792418,2018
650109,1985
730204,1981
160136,1975
370067,1969
140081,1967
370066,1967
310091,1970
160009,1982
731780,2015
120608,1979
140167,1971
310128,1970
431006,1969
752102,2020
160030,1969
400018,1977
650501,1986
650241,1985
600303,1983
600101,1983
310195,1973
140092,1967
600306,1983
460501,1978
370045,1971
650226,1984
130020,1978
650305,1985
650233,1985
120715,1981
090013,1975
100047,1976
310194,1973
310083,1971
160026,1969
140082,1967
162012,1970
460001,1976
530024,1978
760165,1988
460502,1978
671633,2013
640480,1985
120729,1983
320082,1974
141168,1971
140158,1970
651451,2019
600318,1984
640528,1983
730006,1976
560213,1976
652468,2021
651441,2019
650238,1986
310111,1970
162004,1971
640534,1982
650316,1986
650217,1984
380053,1981
120705,1980
460529,1979
120352,1978
120362,1978
460076,1978
322002,1976
460018,1976
310157,1971
310126,1970
760269,1988
650135,1984
600261,1983
560225,1978
160107,1970
652464,2021
751366,2019
760701,1984
640530,1983
600205,1983
560475,1979
560129,1979
560232,1977
560220,1977
140097,1970
390093,1969
730023,1977
310026,1971
792457,2020
650359,1988
650420,1988
650323,1987
650260,1985
760237,1985
650235,1985
600210,1983
600248,1983
600249,1983
560629,1981
560538,1980
160036,1971
650164,1984
760704,1984
640535,1983
140170,1970
461037,1983
560127,1978
530021,1978
150130,1973
650528,1987
730024,1977
160142,1979
730316,1993
470620,1986
640477,1984
600257,1983
560180,1981
560444,1979
460069,1978
640211,1976
130021,1976
460504,1978
730101,1985
560577,1980
460510,1979
460519,1979
120427,1978
560503,1981
560432,1979
140154,1970
760251,1984
530313,1993
520139,1987
550153,1986
530629,1986
461057,1985
650253,1985
640457,1984
640536,1983
600208,1982
560536,1980
560418,1979
120341,1979
560118,1978
560117,1978
440034,1975
330057,1974
313085,1972
310107,1970
730005,1974
550152,1986
760118,1983
120351,1978
470702,1980
311085,1972
380011,1974
542353,2021
530658,1987
650343,1987
640508,1986
530241,1985
760128,1985
650177,1985
600102,1982
560635,1980
460117,1978
430010,1976
160024,1971
730205,1980
560126,1978
460040,1978
380111,1978
560319,1977
310108,1970
530694,1987
530623,1985
330065,1981
330047,1974
823408,2021
760363,1988
530703,1986
530115,1981
560333,1981
730026,1977
530652,1988
530674,1987
760748,1984
140023,1973
520829,1986
650371,1988
520417,1985
550222,1985
520266,1984
120611,1983
530110,1982
380108,1981
560505,1980
460039,1978
640941,1989
760714,1988
600241,1983
650426,1987
460079,1978
550223,1984
521109,1984
120310,1980
330034,1972
650337,1986
760726,1985
680017,1981
310220,1976
460007,1976
600247,1983
190463,1982
730337,1985
730029,1979
270041,1975
440005,1975
640904,1988
310222,1976
310214,1975
530642,1987
760742,1985
520206,1982
560424,1979
760764,1985
760721,1985
090102,1984
650315,1986
730349,1988
640925,1988
320084,1974
530528,1987
550215,1985
530304,1983
520104,1982
460551,1980
560422,1979
120330,1978
430009,1976
090018,1975
730173,1989
640435,1984
460008,1976
760459,2013
150103,1970
530116,1981
650511,1986
760253,1985
560443,1979
640643,1998
760389,1988
460509,1979
760108,1985
640476,1984
520269,1984
730155,1985
530018,1978
761505,2016
520814,1984
520284,1984
090103,1982
271011,1975
140098,1970
730739,1997
610153,1990
760439,1988
760644,1988
670240,1988
650342,1987
760639,1987
670485,2014
560212,1977
670615,2002
730348,1988
760657,1987
640198,1976
560472,1979
822405,2021
560329,1978
760635,1987
530698,1986
640402,1984
640438,1984
140168,1974
120612,1983
682692,2003
550305,1985
560346,1978
272012,1975
670437,1997
640852,1996
680113,1989
760647,1987
760223,1986
730123,1985
760132,1985
792472,2016
570105,1985
760117,1983
640431,1985
120366,2003
200030,1981
670476,2002
610180,2001
730742,1997
670436,1989
760758,1986
793471,2016
760427,1988
760124,1985
650210,1985
680505,1994
751104,2018
751115,2018
440064,1976
730740,1997
730843,1994
760625,1987
640412,1985
640411,1984
640462,1984
600330,1983
600041,1981
640420,1985
670622,2001
640757,1996
680112,1989
640430,1985
650165,1984
640478,1985
460033,1978
560320,1977
670139,1988
460513,1979
760440,1988
600217,1985
381122,1980
120109,1984
560502,1981
100054,1978
271013,1975
310178,1972
733688,2004
643680,2000
730615,1998
610365,1997
610158,1996
680430,1993
680289,1993
680123,1989
670204,1988
760120,1986
730172,1985
600243,1983
560546,1981
120708,1980
460064,1978
120510,1978
160053,1974
570025,1974
310204,1973
680014,1979
730575,2000
560461,1980
320094,1974
560571,1979
641676,2008
670417,1989
460508,1978
560215,1976
823623,2014
752360,2001
791434,2013
120429,1978
081005,1977
750326,1999
730623,1998
730621,1998
670508,1998
730655,1998
680443,1997
610156,1996
680504,1995
640713,1990
760393,1988
760655,1987
520432,1986
400330,1985
640468,1985
650250,1985
760733,1984
600206,1982
560547,1981
460512,1979
560573,1979
460420,1979
640205,1976
600328,1984
732185,2019
640810,1993
760754,1985
750480,2000
750490,2010
272009,1974
530701,1985
600219,1985
560179,1981
600405,1979
644272,2003
550206,1985
680421,1992
530690,1987
530133,1985
560411,1979
642272,2003
640751,1992
730011,1976
641668,2000
670511,1998
730743,1997
610353,1997
520457,1986
760653,1987
612138,2014
760795,1987
760205,1985
300069,1972
643273,2001
682489,2016
753463,2015
822636,2007
670631,2004
670621,2001
750322,1999
670502,1998
730736,1998
610348,1997
600105,1993
680223,1993
760397,1989
760306,1987
670226,1987
550120,1985
530135,1985
460042,1977
270015,1977
670483,2002
753107,2018
640632,2001
683805,2017
762428,2015
750488,2010
510124,1989
530411,1986
530134,1984
321102,1981
643673,2002
682684,2002
544158,2003
641659,2001
640639,1998
640640,1998
470142,1986
683684,2002
640737,1995
650411,1986
760236,1985
730025,1977
730009,1976
821305,2012
530711,1986
470103,1985
652194,2017
543308,2002
730774,1997
760858,1988
760634,1987
650106,1985
600315,1984
470707,1980
380101,1978
641667,2000
670277,1988
614138,2014
652290,1998
510482,1989
570149,1987
760175,1986
560417,1979
750419,2001
820295,2003
540140,1999
680514,1995
760660,1987
550126,1985
120302,1979
760713,1987
530504,1987
400305,2000
543296,2002
762478,2021
760867,1988
823128,2003
680625,1997
733573,2018
762506,2018
670459,2015
751593,2015
824642,2005
541304,2002
641662,2001
545203,2000
730524,2000
680450,2000
750338,1999
680659,1999
730645,1998
654289,1998
680406,1993
761637,1992
680218,1990
520148,1988
760320,1988
760853,1988
520406,1986
400344,1985
550101,1985
560178,1981
560561,1980
460418,1978
642273,2001
750401,2001
640907,1988
760288,1987
760161,1985
730010,1976
760276,1985
641678,2008
730576,2000
440033,1975
753504,2001
760646,1987
530244,1984
682687,2002
670450,1997
760765,1985
760159,1985
731889,2017
763318,2015
531981,2003
540230,1999
670521,1998
520838,1985
760214,1985
470718,1984
461001,1983
120359,1978
530617,1986
470113,1985
763478,2021
792412,2004
100069,1978
643678,2008
670484,2002
680464,2000
530930,1998
520130,1987
650160,1984
560620,1980
541299,2001
642684,2000
520150,1987
680286,1993
542334,2015
822266,2015
823266,2015
350139,1984
761502,2018
531987,2015
760458,2013
542201,2001
530910,1997
650190,1997
680608,1996
670420,1989
520140,1984
320015,1985
641271,2003
643276,2002
751467,2001
640823,1990
730178,1986
680682,1999
510461,1992
380015,1975
670480,2002
642663,2000
680453,2000
821327,2018
120307,1979
760443,2012
794441,2012
520364,1997
730892,1996
733894,1996
680613,1996
510421,1989
760627,1988
520267,1983
750491,2004
732624,1998
730036,1978
350102,1984
792403,2004
730763,1998
680549,1995
640922,1988
680679,1999
821210,2014
822233,2018
792414,2016
641181,2014
542298,2001
543203,2001
540127,1999
510747,1996
520348,1996
510470,1989
650205,1985
520263,1984
640511,1984
642988,2008
821104,2003
543121,2000
730876,1996
640817,1993
640824,1990
570403,1986
730779,1997
640853,1996
650216,1985
761512,2017
761336,2015
543178,2015
520927,1984
100077,1978
310179,1974
820135,2003
640865,1996
350104,1984
670470,2002
733183,2019
763317,2015
670455,2012
821638,2005
654291,1998
760820,1988
570145,1987
550229,1984
120305,1979
440035,1975
640759,1996
510476,1989
671634,2015
732687,2003
680234,1989
760450,2012
730535,1999
530916,1998
680635,1998
520423,1985
470717,1984
734786,1997
120349,1978
730756,1998
792436,2010
750469,2001
753507,2001
420003,1985
530210,1984
081002,1980
752107,2018
821122,2017
681808,2017
671550,2015
792415,2016
763336,2015
792451,2015
611175,2015
544211,2013
670629,2004
543309,2002
670654,2001
543201,2001
543261,2000
730514,1999
510761,1996
730417,1996
520319,1995
510627,1995
510446,1989
510477,1989
760321,1988
520419,1985
520290,1985
520446,1985
530137,1985
550304,1985
120412,1978
100056,1976
643987,2006
820132,2003
544309,2002
642653,2002
670468,2002
752359,2001
542301,2001
750418,2001
750470,2000
544188,2000
730613,1998
730769,1997
732897,1997
640705,1995
680506,1994
670272,1988
670203,1988
760240,1985
760209,1985
600305,1983
470607,1983
730037,1978
640739,1995
611337,2010
680791,1996
520101,1988
532996,2019
650395,2004
762511,2017
560303,1977
821673,2015
822673,2015
730519,2000
510776,1996
570142,1988
400315,1985
520424,1985
520250,1984
100068,1978
541306,2002
752341,2001
730882,1996
760229,1985
822619,2013
730529,1999
400314,1985
752501,2001
543279,2015
180264,1986
761501,2018
731886,2015
670601,1999
600273,1999
530557,1992
520291,1984
530233,1984
120373,1981
320006,1981
532985,2004
821101,2002
543305,2001
640619,2000
542116,2000
760154,1985
541228,2000
652292,2019
732887,2015
822612,2012
792443,2012
791406,2004
654290,1997
510631,1995
510475,1990
510416,1989
510412,1989
520109,1988
640622,2001
760257,1986
520289,1985
680007,1984
824612,2012
350142,1984
792433,2014
753351,2001
730556,1999
460112,1978
823233,2018
821671,2015
823213,2015
520817,1984
761432,2015
792405,2004
821624,2014
560435,1979
822109,2003
680761,1995
820296,2003
182269,1984
350103,1984
651463,2021
822325,2020
821217,2017
763315,2015
821622,2014
531979,2003
730551,2000
533699,1998
510197,1993
520141,1989
520113,1988
570146,1987
530524,1987
530406,1985
550230,1985
120205,1984
520249,1984
521158,1984
520286,1984
210051,1982
821103,2003
824102,2002
670651,2001
542192,2000
670449,1997
670241,1988
760174,1987
652449,2019
821274,2013
542305,2001
680213,1989
600311,1984
510637,1995
522890,2015
600055,2016
791451,2015
641197,2015
791439,2011
521487,1989
520123,1988
520853,1987
530669,1987
520816,1984
733685,2002
670466,2002
610181,2001
600228,1987
760775,1986
600280,1998
510770,1996
530662,1987
641650,2000
730659,1998
610366,1997
821126,2003
751120,2018
822670,2016
670176,1997
550205,1986
530143,1984
440020,1975
761426,2015
541186,2001
750316,1999
640732,1995
400337,1985
640452,1985
640552,1984
510759,1996
612165,2018
550136,1989
537984,2004
730578,2000
680548,1995
680512,1994
670467,2002
321117,2017
821601,2012
751341,2001
680206,1989
822210,2014
523842,1995
150052,1986
520808,1984
821664,2016
641661,2001
730516,1999
610349,1997
380038,1976
510565,1992
472748,2014
792432,2014
824174,2004
730752,1998
640906,1989
400033,2007
752101,2020
541351,2019
652453,2019
823224,2018
791416,2016
542336,2015
672635,2015
542326,2015
530923,1998
525450,1996
520343,1995
570260,1992
570141,1988
550331,1986
390054,1983
560335,1982
543164,2017
681809,2017
600063,2003
542315,2003
670481,2002
541296,2002
750323,1999
684484,1999
640688,1998
734787,1997
510721,1996
730353,1996
680276,1993
670434,1989
640903,1988
640919,1988
760302,1988
760757,1986
521232,1985
460090,1978
640200,1976
752467,2001
791450,2014
520288,1984
821670,2016
543212,2012
550210,1985
090108,1984
680766,1996
600227,1984
210009,1976
520301,1993
550242,1986
321116,2017
653460,2020
821668,2016
823665,2016
670170,1997
520718,1997
670624,2001
544301,2001
542200,2001
542203,2001
520359,1996
510231,1993
600103,1982
541287,2017
672636,2015
643517,2000
090111,1984
792456,2020
823682,2018
822314,2017
792471,2016
791436,2010
550529,1992
520117,1988
761318,2015
821161,2004
510127,1989
760799,1987
760776,1986
760232,1985
520257,1985
750467,2001
680458,2000
310215,1975
541332,2015
824303,2011
510766,1996
510230,1993
793458,2020
682812,2017
821162,2004
530956,1999
680666,1999
510736,1996
530630,1986
543286,2017
571150,1989
460099,1978
550309,1985
821676,2016
823313,2015
370069,1969
764513,2018
682808,2017
760786,1987
670110,1987
760658,1987
640408,1984
530306,1983
670171,1997
610325,1997
510215,1993
822315,2017
824201,2004
520126,1988
541200,2001
791445,2012
570171,1988
120430,1979
730536,1999
530571,1997
510148,1995
322116,2017
374018,2016
543332,2015
570181,1987
730525,2000
730861,1996
543288,2017
550234,1985
670545,1999
730505,1999
730352,1996
730510,1999
730515,1999
122311,2014
600244,1983
531994,2021
652451,2019
541336,2015
823619,2013
823303,2010
542272,2009
544272,2009
820649,2005
542261,2000
320124,1987
322104,1983
560344,1978
762674,2018
673546,2015
822641,2005
670627,2004
541318,2003
540248,2000
542225,1999
670540,1999
680469,1999
730607,1998
520368,1997
730809,1995
520488,1989
510125,1989
670404,1988
520843,1988
520461,1986
560132,1979
680525,1995
821408,2021
523610,2020
821310,2016
541258,2001
730539,2000
540233,1999
730408,1996
510143,1995
521486,1993
524493,1993
380051,1977
560324,1978
680220,1990
530173,1997
570189,1988
320121,1987
680639,1998
510746,1996
510194,1993
530641,1987
470140,1986
560430,1979
560101,1978
310230,1976
310217,1976
460020,1976
542329,2015
822289,2013
760805,1987
760272,1987
120424,2013
822269,2013
521127,1985
521142,1984
461033,1975
601322,1985
680154,1997
530159,1998
670172,1997
160005,1985
520809,1984
650387,2004
520425,1985
650201,1985
750336,1999
522875,2021
734691,2018
681810,2017
763342,2016
762334,2015
522489,1989
542217,2017
650101,1985
141096,2021
822676,2016
822310,2016
541331,2015
513525,2015
522869,2015
821271,2014
310036,1997
570272,1992
570313,1985
090113,1984
652461,2019
543162,2017
822165,2004
541308,2002
730542,2000
640691,1998
527498,1997
510113,1990
510122,1989
760796,1987
760798,1986
520298,1985
460097,1978
641671,2002
751504,2001
640752,1995
640407,1985
600337,1985
611164,2018
543228,2000
642656,2001
570290,1998
570191,1987
190017,1975
753126,2020
510748,1996
823684,2018
821272,2014
550239,1985
753360,2001
101093,2018
533476,2016
822274,2013
822268,2013
821301,2010
212672,2002
544261,2001
510102,1988
520165,1989
613138,2014
791410,2012
530236,1984
080334,1981
822232,2018
653289,1997
680638,1998
520318,1995
560222,1993
682690,2003
570165,1988
682816,2017
530655,1987
570262,1992
820183,2003
101091,2018
311130,2018
080003,1980
550420,1989
674442,2016
670181,2003
212671,2003
680155,1997
680550,1994
650171,1985
520922,1984
560714,1980
560305,1977
544298,2001
650354,1987
650366,1986
372082,2020
510553,1992
521126,1985
520143,1984
752469,2001
654293,2019
101103,2002
823641,2005
680523,1995
161055,2013
822213,2015
530929,1998
820184,2003
824273,2013
530527,1987
650172,1985
750415,2001
643669,2000
680457,2000
824323,2020
537475,2014
761348,2013
821269,2013
541271,2010
530542,1992
792458,2020
532470,2015
544227,2000
750416,2001
543250,2000
151040,1997
321021,1984
680602,1996
640405,1985
371083,2020
161029,1973
470762,2000
320111,1987
654461,2019
520912,1984
543322,2002
510745,1996
120204,1984
652441,2019
521367,1997
460805,1993
120336,1978
543326,2015
520305,1993
530503,1987
470761,2000
080018,2002
823288,2013
090014,1999
570229,1992
550236,1985
821684,2018
600271,1999
510750,1996
760816,1988
640842,1993
680282,1992
760724,1986
543274,2017
524523,2015
510222,1993
161057,2013
641681,2000
680108,1989
680604,1996
343115,2020
141092,2016
523522,2015
823270,2013
163027,2008
210040,1997
530832,1992
570243,1992
390058,1984
390060,1983
751126,2021
791457,2020
821323,2020
822664,2016
600284,1998
650297,1997
550508,1997
520720,1997
520741,1997
730367,1996
520164,1989
310238,1986
601219,1985
520268,1984
560437,1979
120414,1978
610160,1997
640831,1993
760325,1988
650542,1986
570271,1992
610369,1995
341118,2020
541273,2009
824662,2017
730670,2000
510133,1994
528842,1995
371082,2020
824271,2014
521518,2008
570224,1992
570235,1992
400411,1984
822260,2016
530526,1988
641680,2000
640860,1996
653461,2019
541274,2017
130019,2003
162131,2002
670603,1999
731184,2019
460180,2006
130026,1978
510135,1994
542273,2009
651461,2019
823308,2016
544313,2003
670617,2001
824676,2016
461186,2018
210015,2004
081007,1980
520384,1993
520224,1989
380126,1983
461061,1977
542307,2001
642665,2000
530959,1999
610161,1997
510504,1993
510237,1993
822323,2020
733788,1999
543273,2009
140051,2006
150038,1997
822174,2003
100086,2003
520722,1997
760846,1993
461045,1980
140053,2020
561591,2019
161023,1973
821207,2014
381124,1980
141095,2021
543293,2016
470769,2000
410647,1993
820192,2004
670653,2001
730798,1997
161054,2013
533365,2018
570446,1990
823310,2016
670527,1998
670253,1988
150070,2001
320103,1981
730832,1994
820186,2004
522519,2014
324108,2005
140181,2000
332059,1998
140021,1996
550411,1989
431002,1969
542157,2003
460406,1980
680764,1996
680419,1993
760344,1988
640471,1985
510108,1988
310152,2006
600216,1985
310262,2019
390001,2000
140143,1995
651453,2019
161120,2001
570207,1992
600022,2013
150051,1986
823259,2016
531477,2016
730361,1996
522871,2017
130014,1978
270013,1977
510239,1993
670239,1989
322117,2017
570449,1990
670523,1998
510509,1993
670422,1988
530141,1985
732893,1996
523168,2011
320078,2018
521519,2014
120456,2002
200642,1984
822406,2021
521605,2020
822684,2018
320102,1981
730869,1996
670228,1988
103070,2017
650189,1997
310050,1993
321022,1984
360009,2017
373018,2016
167026,2009
102092,2018
120420,2013
165026,2009
165004,2005
272003,1998
570234,1992
550421,1989
763348,2013
822273,2013
310081,1997
570405,1986
670607,2001
730635,1999
540135,1998
650289,1997
650290,1997
680351,1993
670138,1989
400333,1986
650121,1985
750303,1998
522610,2020
680555,1996
530357,1985
120461,2006
603285,1998
142058,2000
100085,2003
530373,2000
730356,1996
680561,1996
530559,1992
590017,1988
542356,2021
410641,1993
510219,1993
520336,1996
210038,1997
530132,1984
822683,2018
142061,2011
570293,1998
590004,1988
531473,2017
514530,2015
670184,2003
310006,1998
310011,1998
730646,1998
520330,1995
730122,1995
520431,1986
510607,1995
391011,2000
101112,2006
382008,2017
570250,1992
521168,2011
570101,1987
670513,1998
180262,1978
163126,2013
133028,2012
530579,1997
730835,1994
530633,1987
760277,1985
381002,2006
372017,2016
142088,2016
166022,2003
410113,1989
461094,1993
521146,1985
522842,1995
570444,1990
540137,1998
431010,1986
470114,1985
164127,2013
550414,1989
522515,2008
560617,1996
550422,1989
570170,1987
521254,1984
544119,2001
730656,1998
610332,1997
520329,1995
760828,1988
760837,1988
520498,1997
510531,1992
370053,1986
320108,1984
561308,2012
102093,2018
653296,2018
120114,1984
333010,2017
151076,2005
431011,1986
520428,1986
152095,2019
570161,1988
511524,2015
321026,2020
120425,2013
152075,2005
590013,1988
522520,2014
560351,2001
160135,1997
570303,1985
160095,1983
210054,1982
141078,2020
330043,1981
160120,2001
670183,2003
342102,2021
101090,2018
144061,2011
541216,2017
081001,1980
160087,1974
730304,1993
530427,1990
604287,1998
271022,2013
310261,2019
530539,1992
510448,1989
310263,2019
530640,1987
550525,1992
163021,2003
530564,1992
140049,2006
511525,2015
533470,2015
590014,1988
310174,1972
670520,1998
730128,1995
510510,1993
529230,1993
530221,1992
520857,1988
530628,1986
524519,2014
165008,2005
314079,2009
530231,1984
152096,2019
322113,2017
670530,1999
121312,2017
143061,2011
315079,2009
080016,2003
570155,1987
562588,2011
653292,2019
670544,1999
410634,1993
510460,1992
650122,1985
530237,1984
470130,1987
371018,2016
141087,2016
530577,1997
551506,1992
341101,2021
570503,1989
120416,2013
323104,1998
151126,1996
440027,1975
530538,1992
530446,1991
550417,1989
530533,1988
320110,1987
312130,2018
341115,2020
533475,2014
570289,1998
391028,1998
670180,2002
322026,2020
603288,2000
312138,2012
312139,2012
470115,1985
164006,2005
161056,2013
561588,2011
530853,1997
510203,1993
530222,1992
520460,1987
550318,1985
142090,2016
360021,1988
160010,2016
085301,2011
310062,1999
590009,1989
570231,1992
570257,1992
123312,2017
590010,1989
123440,2018
342105,2020
085601,2011
341105,2020
822270,2013
440030,1975
140147,1995
141089,2008
570450,1989
085101,2011
570445,1990
